[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /assets/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
{2025-06-25 0 99390 0 false false }
{2025-06-26 0 87630 0 false false }
{2025-06-27 0 88303 0 false false }
{2025-06-28 0 93546 0 false false }
{2025-06-29 0 100138 0 false false }
{2025-06-30 0 108680 0 false false }
{2025-07-01 0 94314 0 false false }
{2025-07-02 0 79984 0 false false }
{2025-07-03 0 74406 0 false false }
{2025-07-04 0 71525 0 false false }
{2025-07-05 0 77655 0 false false }
{2025-07-06 0 95127 0 false false }
{2025-07-07 0 97228 0 false false }
{2025-07-08 0 625082 0 false false }
{2025-07-09 0 482149 0 false false }
{2025-07-10 0 451515 0 false false }
{2025-07-11 0 510232 0 false false }
{2025-07-12 0 49284 0 false false }
{2025-07-13 0 73525 0 false false }
{2025-07-14 0 60773 0 false false }
{2025-07-15 0 38545 0 false false }
{2025-07-16 0 38459 0 false false }
{2025-07-17 0 47389 0 false false }
{2025-07-18 0 43325 0 false false }
{2025-07-19 0 46254 0 false false }
{2025-07-20 0 47727 0 false false }
{2025-07-21 0 56793 0 false false }
{2025-07-22 0 54333 0 false false }
{2025-07-23 0 66976 0 false false }
{2025-07-24 0 80050 0 false false }
{2025-07-25 0 74802 0 false false }
{2025-07-26 0 76478 0 false false }
{2025-07-27 0 83649 0 false false }
{2025-07-28 0 85354 0 false false }
{2025-07-29 0 84036 0 false false }
{2025-07-30 0 81706 0 false false }
{2025-07-31 0 87104 0 false false }
{2025-08-01 0 78042 0 false false }
{2025-08-02 0 73002 0 false false }
{2025-08-03 0 79566 0 false false }
{2025-08-04 0 75262 0 false false }
{2025-08-05 0 74707 0 false false }
{2025-08-06 0 80827 0 false false }
{2025-08-07 0 16014 0 false false }
{2025-08-08 0 88807 0 false false }
{2025-08-09 0 94066 0 false false }
{2025-08-10 0 99778 0 false false }
{2025-08-11 0 25033 0 false false }
{2025-08-12 0 75199 0 false false }
{2025-08-13 0 101209 0 false false }
{2025-08-14 0 90793 0 false false }
{2025-08-15 0 81487 0 false false }
{2025-08-16 0 93670 0 false false }
{2025-08-17 0 91376 0 false false }
{2025-08-18 0 95009 0 false false }
{2025-08-19 0 83829 0 false false }
{2025-08-20 0 82731 0 false false }
{2025-08-21 0 82664 0 false false }
{2025-08-22 0 80047 0 false false }
{2025-08-23 0 83051 0 false false }
{2025-08-24 0 85521 0 false false }
{2025-08-25 0 82177 0 false false }
{2025-08-26 0 84520 0 false false }
{2025-08-27 0 79146 0 false false }
{2025-08-28 0 76919 0 false false }
{2025-08-29 0 75970 0 false false }
{2025-08-30 0 78214 0 false false }
{2025-08-31 0 80386 0 false false }
{2025-09-01 0 82143 0 false false }
{2025-09-02 0 78013 0 false false }
{2025-09-03 0 77794 0 false false }
{2025-09-04 0 75188 0 false false }
{2025-09-05 0 82692 0 false false }
{2025-09-06 0 83524 0 false false }
{2025-09-07 0 85659 0 false false }
{2025-09-08 0 82626 0 false false }
{2025-09-09 0 83363 0 false false }
{2025-09-10 0 81163 0 false false }
{2025-09-11 0 82878 0 false false }
{2025-09-12 0 78372 0 false false }
{2025-09-13 0 80654 0 false false }
{2025-09-14 0 75085 0 false false }
{2025-06-18 0 2865 0 false false }
{2025-06-19 0 2584 0 false false }
{2025-06-20 0 2104 0 false false }
{2025-06-21 0 1988 0 false false }
{2025-06-22 0 2202 0 false false }
{2025-06-23 0 2322 0 false false }
{2025-06-24 0 2393 0 false false }
{2025-06-25 0 2195 0 false false }
{2025-06-26 0 1689 0 false false }
{2025-06-27 0 1438 0 false false }
{2025-06-28 0 1557 0 false false }
{2025-06-29 0 2098 0 false false }
{2025-06-30 0 2010 0 false false }
{2025-07-01 0 1863 0 false false }
{2025-07-02 0 1718 0 false false }
{2025-07-03 0 1497 0 false false }
{2025-07-04 0 1294 0 false false }
{2025-07-05 0 1529 0 false false }
{2025-07-06 0 1993 0 false false }
{2025-07-07 0 2368 0 false false }
{2025-07-08 0 5177 0 false false }
{2025-07-09 0 4636 0 false false }
{2025-07-10 0 3796 0 false false }
{2025-07-11 0 3376 0 false false }
{2025-07-12 0 1568 0 false false }
{2025-07-13 0 2054 0 false false }
{2025-07-14 0 2245 0 false false }
{2025-07-15 0 2037 0 false false }
{2025-07-16 0 2235 0 false false }
{2025-07-17 0 2156 0 false false }
{2025-07-18 0 1723 0 false false }
{2025-07-19 0 1962 0 false false }
{2025-07-20 0 2387 0 false false }
{2025-07-21 0 2444 0 false false }
{2025-07-22 0 2566 0 false false }
{2025-07-23 0 2608 0 false false }
{2025-07-24 0 2291 0 false false }
{2025-07-25 0 1893 0 false false }
{2025-07-26 0 1784 0 false false }
{2025-07-27 0 2516 0 false false }
{2025-07-28 0 2548 0 false false }
{2025-07-29 0 2381 0 false false }
{2025-07-30 0 2720 0 false false }
{2025-07-31 0 2265 0 false false }
{2025-08-01 0 2404 0 false false }
{2025-08-02 0 2345 0 false false }
{2025-08-03 0 2851 0 false false }
{2025-08-04 0 3214 0 false false }
{2025-08-05 0 3120 0 false false }
{2025-08-06 0 2796 0 false false }
{2025-08-07 0 2870 0 false false }
{2025-08-08 0 2649 0 false false }
{2025-08-09 0 2983 0 false false }
{2025-08-10 0 3284 0 false false }
{2025-08-11 0 2903 0 false false }
{2025-08-12 0 3145 0 false false }
{2025-08-13 0 2706 0 false false }
{2025-08-14 0 2864 0 false false }
{2025-08-15 0 2398 0 false false }
{2025-08-16 0 2454 0 false false }
{2025-08-17 0 3412 0 false false }
{2025-08-18 0 3177 0 false false }
{2025-08-19 0 2786 0 false false }
{2025-08-20 0 2674 0 false false }
{2025-08-21 0 2468 0 false false }
{2025-08-22 0 2013 0 false false }
{2025-08-23 0 2139 0 false false }
{2025-08-24 0 2640 0 false false }
{2025-08-25 0 2312 0 false false }
{2025-08-26 0 2250 0 false false }
{2025-08-27 0 1765 0 false false }
{2025-08-28 0 1733 0 false false }
{2025-08-29 0 1407 0 false false }
{2025-08-30 0 1665 0 false false }
{2025-08-31 0 1954 0 false false }
{2025-09-01 0 2274 0 false false }
{2025-09-02 0 2212 0 false false }
{2025-09-03 0 2568 0 false false }
{2025-09-04 0 2841 0 false false }
{2025-09-05 0 2043 0 false false }
{2025-09-06 0 2179 0 false false }
{2025-09-07 0 2895 0 false false }
{2025-09-08 0 2890 0 false false }
{2025-09-09 0 2549 0 false false }
{2025-09-10 0 2132 0 false false }
{2025-09-11 0 2020 0 false false }
{2025-09-12 0 1827 0 false false }
{2025-09-13 0 1832 0 false false }
{2025-09-14 0 1724 0 false false }
{2025-06-19 0 8546 0 false false }
{2025-06-20 0 7073 0 false false }
{2025-06-21 0 8597 0 false false }
{2025-06-22 0 9127 0 false false }
{2025-06-23 0 7053 0 false false }
{2025-06-24 0 6235 0 false false }
{2025-06-25 0 6491 0 false false }
{2025-06-26 0 5744 0 false false }
{2025-06-27 0 6274 0 false false }
{2025-06-28 0 5480 0 false false }
{2025-06-29 0 5842 0 false false }
{2025-06-30 0 7114 0 false false }
{2025-07-01 0 4946 0 false false }
{2025-07-02 0 4106 0 false false }
{2025-07-03 0 6303 0 false false }
{2025-07-04 0 6682 0 false false }
{2025-07-05 0 6803 0 false false }
{2025-07-06 0 7627 0 false false }
{2025-07-07 0 7366 0 false false }
{2025-07-08 0 11604 0 false false }
{2025-07-09 0 11182 0 false false }
{2025-07-10 0 8546 0 false false }
{2025-07-11 0 5498 0 false false }
{2025-07-12 0 4733 0 false false }
{2025-07-13 0 6366 0 false false }
{2025-07-14 0 6226 0 false false }
{2025-07-15 0 5121 0 false false }
{2025-07-16 0 5010 0 false false }
{2025-07-17 0 4866 0 false false }
{2025-07-18 0 4686 0 false false }
{2025-07-19 0 6837 0 false false }
{2025-07-20 0 7285 0 false false }
{2025-07-21 0 5677 0 false false }
{2025-07-22 0 6742 0 false false }
{2025-07-23 0 6744 0 false false }
{2025-07-24 0 7076 0 false false }
{2025-07-25 0 5934 0 false false }
{2025-07-26 0 6021 0 false false }
{2025-07-27 0 7001 0 false false }
{2025-07-28 0 6424 0 false false }
{2025-07-29 0 6882 0 false false }
{2025-07-30 0 6610 0 false false }
{2025-07-31 0 6360 0 false false }
{2025-08-01 0 5790 0 false false }
{2025-08-02 0 5909 0 false false }
{2025-08-03 0 7816 0 false false }
{2025-08-04 0 6175 0 false false }
{2025-08-05 0 6891 0 false false }
{2025-08-06 0 6753 0 false false }
{2025-08-07 0 7443 0 false false }
{2025-08-08 0 6457 0 false false }
{2025-08-09 0 7095 0 false false }
{2025-08-10 0 7615 0 false false }
{2025-08-11 0 6554 0 false false }
{2025-08-12 0 5867 0 false false }
{2025-08-13 0 6397 0 false false }
{2025-08-14 0 6910 0 false false }
{2025-08-15 0 7349 0 false false }
{2025-08-16 0 9037 0 false false }
{2025-08-17 0 10988 0 false false }
{2025-08-18 0 8593 0 false false }
{2025-08-19 0 6886 0 false false }
{2025-08-20 0 7829 0 false false }
{2025-08-21 0 7683 0 false false }
{2025-08-22 0 6654 0 false false }
{2025-08-23 0 8227 0 false false }
{2025-08-24 0 9872 0 false false }
{2025-08-25 0 8414 0 false false }
{2025-08-26 0 7855 0 false false }
{2025-08-27 0 8255 0 false false }
{2025-08-28 0 8706 0 false false }
{2025-08-29 0 8822 0 false false }
{2025-08-30 0 9617 0 false false }
{2025-08-31 0 11034 0 false false }
{2025-09-01 0 11585 0 false false }
{2025-09-02 0 10261 0 false false }
{2025-09-03 0 10820 0 false false }
{2025-09-04 0 10467 0 false false }
{2025-09-05 0 9105 0 false false }
{2025-09-06 0 9877 0 false false }
{2025-09-07 0 11726 0 false false }
{2025-09-08 0 8121 0 false false }
{2025-09-09 0 7566 0 false false }
{2025-09-10 0 5155 0 false false }
{2025-09-11 0 3961 0 false false }
{2025-09-12 0 4216 0 false false }
{2025-09-13 0 5245 0 false false }
{2025-09-14 0 5345 0 false false }
{2025-06-18 0 118 0 false false }
{2025-06-19 0 87 0 false false }
{2025-06-20 0 92 0 false false }
{2025-06-21 0 71 0 false false }
{2025-06-22 0 87 0 false false }
{2025-06-23 0 79 0 false false }
{2025-06-24 0 254 0 false false }
{2025-06-25 0 80 0 false false }
{2025-06-26 0 108 0 false false }
{2025-06-27 0 190 0 false false }
{2025-06-28 0 193 0 false false }
{2025-06-29 0 197 0 false false }
{2025-06-30 0 196 0 false false }
{2025-07-01 0 156 0 false false }
{2025-07-02 0 153 0 false false }
{2025-07-03 0 154 0 false false }
{2025-07-04 0 149 0 false false }
{2025-07-05 0 140 0 false false }
{2025-07-06 0 131 0 false false }
{2025-07-07 0 139 0 false false }
{2025-07-08 0 336 0 false false }
{2025-07-09 0 257 0 false false }
{2025-07-10 0 227 0 false false }
{2025-07-11 0 222 0 false false }
{2025-07-12 0 96 0 false false }
{2025-07-13 0 101 0 false false }
{2025-07-14 0 101 0 false false }
{2025-07-15 0 92 0 false false }
{2025-07-16 0 99 0 false false }
{2025-07-17 0 108 0 false false }
{2025-07-18 0 113 0 false false }
{2025-07-19 0 109 0 false false }
{2025-07-20 0 124 0 false false }
{2025-07-21 0 93 0 false false }
{2025-07-22 0 153 0 false false }
{2025-07-23 0 118 0 false false }
{2025-07-24 0 105 0 false false }
{2025-07-25 0 131 0 false false }
{2025-07-26 0 149 0 false false }
{2025-07-27 0 151 0 false false }
{2025-07-28 0 146 0 false false }
{2025-07-29 0 135 0 false false }
{2025-07-30 0 147 0 false false }
{2025-07-31 0 117 0 false false }
{2025-08-01 0 138 0 false false }
{2025-08-02 0 110 0 false false }
{2025-08-03 0 149 0 false false }
{2025-08-04 0 147 0 false false }
{2025-08-05 0 143 0 false false }
{2025-08-06 0 148 0 false false }
{2025-08-07 0 98 0 false false }
{2025-08-08 0 118 0 false false }
{2025-08-09 0 124 0 false false }
{2025-08-10 0 146 0 false false }
{2025-08-11 0 109 0 false false }
{2025-08-12 0 125 0 false false }
{2025-08-13 0 111 0 false false }
{2025-08-14 0 121 0 false false }
{2025-08-15 0 90 0 false false }
{2025-08-16 0 130 0 false false }
{2025-08-17 0 141 0 false false }
{2025-08-18 0 111 0 false false }
{2025-08-19 0 120 0 false false }
{2025-08-20 0 115 0 false false }
{2025-08-21 0 117 0 false false }
{2025-08-22 0 152 0 false false }
{2025-08-23 0 149 0 false false }
{2025-08-24 0 158 0 false false }
{2025-08-25 0 150 0 false false }
{2025-08-26 0 151 0 false false }
{2025-08-27 0 150 0 false false }
{2025-08-28 0 150 0 false false }
{2025-08-29 0 160 0 false false }
{2025-08-30 0 151 0 false false }
{2025-08-31 0 158 0 false false }
{2025-09-01 0 153 0 false false }
{2025-09-02 0 149 0 false false }
{2025-09-03 0 175 0 false false }
{2025-09-04 0 150 0 false false }
{2025-09-05 0 154 0 false false }
{2025-09-06 0 150 0 false false }
{2025-09-07 0 157 0 false false }
{2025-09-08 0 150 0 false false }
{2025-09-09 0 153 0 false false }
{2025-09-10 0 95 0 false false }
{2025-06-18 0 1576 0 false false }
{2025-06-19 0 1562 0 false false }
{2025-06-20 0 1420 0 false false }
{2025-06-21 0 1567 0 false false }
{2025-06-22 0 1758 0 false false }
{2025-06-23 0 1348 0 false false }
{2025-06-24 0 1295 0 false false }
{2025-06-25 0 1458 0 false false }
{2025-06-26 0 1601 0 false false }
{2025-06-27 0 1530 0 false false }
{2025-06-28 0 1622 0 false false }
{2025-06-29 0 1503 0 false false }
{2025-06-30 0 1542 0 false false }
{2025-07-01 0 1426 0 false false }
{2025-07-02 0 1234 0 false false }
{2025-07-03 0 1212 0 false false }
{2025-07-04 0 1420 0 false false }
{2025-07-05 0 1569 0 false false }
{2025-07-06 0 1722 0 false false }
{2025-07-07 0 1574 0 false false }
{2025-07-08 0 5196 0 false false }
{2025-07-09 0 4273 0 false false }
{2025-07-10 0 4064 0 false false }
{2025-07-11 0 4114 0 false false }
{2025-07-12 0 1709 0 false false }
{2025-07-13 0 1640 0 false false }
{2025-07-14 0 1275 0 false false }
{2025-07-15 0 1264 0 false false }
{2025-07-16 0 1396 0 false false }
{2025-07-17 0 1519 0 false false }
{2025-07-18 0 1334 0 false false }
{2025-07-19 0 1976 0 false false }
{2025-07-20 0 1713 0 false false }
{2025-07-21 0 1309 0 false false }
{2025-07-22 0 1343 0 false false }
{2025-07-23 0 1499 0 false false }
{2025-07-24 0 1572 0 false false }
{2025-07-25 0 1697 0 false false }
{2025-07-26 0 2326 0 false false }
{2025-07-27 0 2088 0 false false }
{2025-07-28 0 1615 0 false false }
{2025-07-29 0 1479 0 false false }
{2025-07-30 0 1564 0 false false }
{2025-07-31 0 1874 0 false false }
{2025-08-01 0 1819 0 false false }
{2025-08-02 0 2050 0 false false }
{2025-08-03 0 2360 0 false false }
{2025-08-04 0 1875 0 false false }
{2025-08-05 0 1783 0 false false }
{2025-08-06 0 1659 0 false false }
{2025-08-07 0 1929 0 false false }
{2025-08-08 0 1778 0 false false }
{2025-08-09 0 1728 0 false false }
{2025-08-10 0 1725 0 false false }
{2025-08-11 0 1259 0 false false }
{2025-08-12 0 1465 0 false false }
{2025-08-13 0 1489 0 false false }
{2025-08-14 0 1369 0 false false }
{2025-08-15 0 1465 0 false false }
{2025-08-16 0 2723 0 false false }
{2025-08-17 0 2110 0 false false }
{2025-08-18 0 1416 0 false false }
{2025-08-19 0 1419 0 false false }
{2025-08-20 0 1581 0 false false }
{2025-08-21 0 1394 0 false false }
{2025-08-22 0 1416 0 false false }
{2025-08-23 0 2156 0 false false }
{2025-08-24 0 1922 0 false false }
{2025-08-25 0 1202 0 false false }
{2025-08-26 0 1180 0 false false }
{2025-08-27 0 1363 0 false false }
{2025-08-28 0 1521 0 false false }
{2025-08-29 0 1442 0 false false }
{2025-08-30 0 1672 0 false false }
{2025-08-31 0 1533 0 false false }
{2025-09-01 0 1494 0 false false }
{2025-09-02 0 1263 0 false false }
{2025-09-03 0 1538 0 false false }
{2025-09-04 0 1257 0 false false }
{2025-09-05 0 1567 0 false false }
{2025-09-06 0 1681 0 false false }
{2025-09-07 0 1778 0 false false }
{2025-09-08 0 1666 0 false false }
{2025-09-09 0 1683 0 false false }
{2025-09-10 0 1566 0 false false }
{2025-09-11 0 1448 0 false false }
{2025-09-12 0 1692 0 false false }
{2025-09-13 0 1766 0 false false }
{2025-09-14 0 1213 0 false false }
{2025-06-18 0 1402 0 false false }
{2025-06-19 0 1659 0 false false }
{2025-06-20 0 1354 0 false false }
{2025-06-21 0 1324 0 false false }
{2025-06-22 0 1576 0 false false }
{2025-06-23 0 1573 0 false false }
{2025-06-24 0 1753 0 false false }
{2025-06-25 0 1769 0 false false }
{2025-06-26 0 2322 0 false false }
{2025-06-27 0 2238 0 false false }
{2025-06-28 0 2359 0 false false }
{2025-06-29 0 2374 0 false false }
{2025-06-30 0 2096 0 false false }
{2025-07-01 0 1992 0 false false }
{2025-07-02 0 1486 0 false false }
{2025-07-03 0 1532 0 false false }
{2025-07-04 0 1491 0 false false }
{2025-07-05 0 1873 0 false false }
{2025-07-06 0 2312 0 false false }
{2025-07-07 0 2268 0 false false }
{2025-07-08 0 9718 0 false false }
{2025-07-09 0 7045 0 false false }
{2025-07-10 0 7092 0 false false }
{2025-07-11 0 6302 0 false false }
{2025-07-12 0 2777 0 false false }
{2025-07-13 0 2834 0 false false }
{2025-07-14 0 2830 0 false false }
{2025-07-15 0 1986 0 false false }
{2025-07-16 0 1942 0 false false }
{2025-07-17 0 2064 0 false false }
{2025-07-18 0 1712 0 false false }
{2025-07-19 0 2134 0 false false }
{2025-07-20 0 2288 0 false false }
{2025-07-21 0 2202 0 false false }
{2025-07-22 0 2289 0 false false }
{2025-07-23 0 2004 0 false false }
{2025-07-24 0 1811 0 false false }
{2025-07-25 0 1740 0 false false }
{2025-07-26 0 1823 0 false false }
{2025-07-27 0 2100 0 false false }
{2025-07-28 0 2314 0 false false }
{2025-07-29 0 2655 0 false false }
{2025-07-30 0 2522 0 false false }
{2025-07-31 0 2412 0 false false }
{2025-08-01 0 2313 0 false false }
{2025-08-02 0 2356 0 false false }
{2025-08-03 0 2801 0 false false }
{2025-08-04 0 2778 0 false false }
{2025-08-05 0 2355 0 false false }
{2025-08-06 0 2071 0 false false }
{2025-08-07 0 2317 0 false false }
{2025-08-08 0 2268 0 false false }
{2025-08-09 0 2762 0 false false }
{2025-08-10 0 2958 0 false false }
{2025-08-11 0 3141 0 false false }
{2025-08-12 0 2866 0 false false }
{2025-08-13 0 2519 0 false false }
{2025-08-14 0 1791 0 false false }
{2025-08-15 0 1737 0 false false }
{2025-08-16 0 1913 0 false false }
{2025-08-17 0 2061 0 false false }
{2025-08-18 0 1917 0 false false }
{2025-08-19 0 1935 0 false false }
{2025-08-20 0 2088 0 false false }
{2025-08-21 0 1789 0 false false }
{2025-08-22 0 1548 0 false false }
{2025-08-23 0 1548 0 false false }
{2025-08-24 0 2152 0 false false }
{2025-08-25 0 1949 0 false false }
{2025-08-26 0 1770 0 false false }
{2025-08-27 0 1740 0 false false }
{2025-08-28 0 1596 0 false false }
{2025-08-29 0 1574 0 false false }
{2025-08-30 0 1491 0 false false }
{2025-08-31 0 1715 0 false false }
{2025-09-01 0 2023 0 false false }
{2025-09-02 0 1721 0 false false }
{2025-09-03 0 1703 0 false false }
{2025-09-04 0 1539 0 false false }
{2025-09-05 0 1313 0 false false }
{2025-09-06 0 1609 0 false false }
{2025-09-07 0 1613 0 false false }
{2025-09-08 0 1609 0 false false }
{2025-09-09 0 1460 0 false false }
{2025-09-10 0 1442 0 false false }
{2025-09-11 0 1415 0 false false }
{2025-09-12 0 1680 0 false false }
{2025-09-13 0 1567 0 false false }
{2025-09-14 0 1310 0 false false }
{2025-06-18 0 20034 0 false false }
{2025-06-19 0 21964 0 false false }
{2025-06-20 0 20065 0 false false }
{2025-06-21 0 19930 0 false false }
{2025-06-22 0 23832 0 false false }
{2025-06-23 0 18972 0 false false }
{2025-06-24 0 19252 0 false false }
{2025-06-25 0 18556 0 false false }
{2025-06-26 0 18764 0 false false }
{2025-06-27 0 17236 0 false false }
{2025-06-28 0 19063 0 false false }
{2025-06-29 0 19350 0 false false }
{2025-06-30 0 17004 0 false false }
{2025-07-01 0 14766 0 false false }
{2025-07-02 0 13928 0 false false }
{2025-07-03 0 13706 0 false false }
{2025-07-04 0 12863 0 false false }
{2025-07-05 0 15082 0 false false }
{2025-07-06 0 22279 0 false false }
{2025-07-07 0 26581 0 false false }
{2025-07-08 0 158243 0 false false }
{2025-07-09 0 111459 0 false false }
{2025-07-10 0 113208 0 false false }
{2025-07-11 0 128706 0 false false }
{2025-07-12 0 23018 0 false false }
{2025-07-13 0 24147 0 false false }
{2025-07-14 0 20948 0 false false }
{2025-07-15 0 19227 0 false false }
{2025-07-16 0 18429 0 false false }
{2025-07-17 0 18599 0 false false }
{2025-07-18 0 18116 0 false false }
{2025-07-19 0 19217 0 false false }
{2025-07-20 0 21187 0 false false }
{2025-07-21 0 21031 0 false false }
{2025-07-22 0 20782 0 false false }
{2025-07-23 0 21343 0 false false }
{2025-07-24 0 20101 0 false false }
{2025-07-25 0 15595 0 false false }
{2025-07-26 0 15582 0 false false }
{2025-07-27 0 18655 0 false false }
{2025-07-28 0 18161 0 false false }
{2025-07-29 0 18942 0 false false }
{2025-07-30 0 19026 0 false false }
{2025-07-31 0 19424 0 false false }
{2025-08-01 0 17559 0 false false }
{2025-08-02 0 19856 0 false false }
{2025-08-03 0 23569 0 false false }
{2025-08-04 0 19472 0 false false }
{2025-08-05 0 17488 0 false false }
{2025-08-06 0 17599 0 false false }
{2025-08-07 0 17994 0 false false }
{2025-08-08 0 17064 0 false false }
{2025-08-09 0 19780 0 false false }
{2025-08-10 0 21672 0 false false }
{2025-08-11 0 17834 0 false false }
{2025-08-12 0 18969 0 false false }
{2025-08-13 0 19291 0 false false }
{2025-08-14 0 20285 0 false false }
{2025-08-15 0 18789 0 false false }
{2025-08-16 0 18392 0 false false }
{2025-08-17 0 21442 0 false false }
{2025-08-18 0 17095 0 false false }
{2025-08-19 0 17642 0 false false }
{2025-08-20 0 17723 0 false false }
{2025-08-21 0 16740 0 false false }
{2025-08-22 0 18585 0 false false }
{2025-08-23 0 20408 0 false false }
{2025-08-24 0 25641 0 false false }
{2025-08-25 0 19967 0 false false }
{2025-08-26 0 18625 0 false false }
{2025-08-27 0 19007 0 false false }
{2025-08-28 0 20394 0 false false }
{2025-08-29 0 18246 0 false false }
{2025-08-30 0 21856 0 false false }
{2025-08-31 0 29247 0 false false }
{2025-09-01 0 23930 0 false false }
{2025-09-02 0 19645 0 false false }
{2025-09-03 0 18815 0 false false }
{2025-09-04 0 19572 0 false false }
{2025-09-05 0 17879 0 false false }
{2025-09-06 0 20922 0 false false }
{2025-09-07 0 24142 0 false false }
{2025-09-08 0 19568 0 false false }
{2025-09-09 0 17715 0 false false }
{2025-09-10 0 16217 0 false false }
{2025-09-11 0 14858 0 false false }
{2025-09-12 0 18813 0 false false }
{2025-09-13 0 22180 0 false false }
{2025-09-14 0 14735 0 false false }
{2025-06-18 0 7511 0 false false }
{2025-06-19 0 7197 0 false false }
{2025-06-20 0 7008 0 false false }
{2025-06-21 0 6992 0 false false }
{2025-06-22 0 7386 0 false false }
{2025-06-23 0 7269 0 false false }
{2025-06-24 0 6916 0 false false }
{2025-06-25 0 7261 0 false false }
{2025-06-26 0 7680 0 false false }
{2025-06-27 0 7566 0 false false }
{2025-06-28 0 7730 0 false false }
{2025-06-29 0 7507 0 false false }
{2025-06-30 0 7779 0 false false }
{2025-07-01 0 7884 0 false false }
{2025-07-02 0 7169 0 false false }
{2025-07-03 0 7649 0 false false }
{2025-07-04 0 6960 0 false false }
{2025-07-05 0 7678 0 false false }
{2025-07-06 0 8419 0 false false }
{2025-07-07 0 11220 0 false false }
{2025-07-08 0 20820 0 false false }
{2025-07-09 0 17662 0 false false }
{2025-07-10 0 21518 0 false false }
{2025-07-11 0 21988 0 false false }
{2025-07-12 0 5427 0 false false }
{2025-07-13 0 3324 0 false false }
{2025-07-14 0 4665 0 false false }
{2025-07-15 0 5356 0 false false }
{2025-07-16 0 5446 0 false false }
{2025-07-17 0 5258 0 false false }
{2025-07-18 0 5835 0 false false }
{2025-07-19 0 5893 0 false false }
{2025-07-20 0 6090 0 false false }
{2025-07-21 0 5945 0 false false }
{2025-07-22 0 6133 0 false false }
{2025-07-23 0 6798 0 false false }
{2025-07-24 0 7033 0 false false }
{2025-07-25 0 8132 0 false false }
{2025-07-26 0 8377 0 false false }
{2025-07-27 0 8189 0 false false }
{2025-07-28 0 9813 0 false false }
{2025-07-29 0 10311 0 false false }
{2025-07-30 0 10031 0 false false }
{2025-07-31 0 10040 0 false false }
{2025-08-01 0 10516 0 false false }
{2025-08-02 0 9710 0 false false }
{2025-08-03 0 9972 0 false false }
{2025-08-04 0 9518 0 false false }
{2025-08-05 0 9869 0 false false }
{2025-08-06 0 9661 0 false false }
{2025-08-07 0 9799 0 false false }
{2025-08-08 0 9668 0 false false }
{2025-08-09 0 10025 0 false false }
{2025-08-10 0 10390 0 false false }
{2025-08-11 0 10141 0 false false }
{2025-08-12 0 9549 0 false false }
{2025-08-13 0 6641 0 false false }
{2025-08-14 0 5132 0 false false }
{2025-08-15 0 4709 0 false false }
{2025-08-16 0 5459 0 false false }
{2025-08-17 0 6350 0 false false }
{2025-08-18 0 5994 0 false false }
{2025-08-19 0 6899 0 false false }
{2025-08-20 0 7543 0 false false }
{2025-08-21 0 7679 0 false false }
{2025-08-22 0 9062 0 false false }
{2025-08-23 0 12100 0 false false }
{2025-08-24 0 14229 0 false false }
{2025-08-25 0 9795 0 false false }
{2025-08-26 0 7673 0 false false }
{2025-08-27 0 9473 0 false false }
{2025-08-28 0 7993 0 false false }
{2025-08-29 0 10374 0 false false }
{2025-08-30 0 10928 0 false false }
{2025-08-31 0 11033 0 false false }
{2025-09-01 0 11823 0 false false }
{2025-09-02 0 9920 0 false false }
{2025-09-03 0 11922 0 false false }
{2025-09-04 0 12034 0 false false }
{2025-09-05 0 9082 0 false false }
{2025-09-06 0 9517 0 false false }
{2025-09-07 0 9255 0 false false }
{2025-09-08 0 6754 0 false false }
{2025-06-18 0 4419 0 false false }
{2025-06-19 0 4482 0 false false }
{2025-06-20 0 4199 0 false false }
{2025-06-21 0 4251 0 false false }
{2025-06-22 0 4229 0 false false }
{2025-06-23 0 5141 0 false false }
{2025-06-24 0 4705 0 false false }
{2025-06-25 0 4573 0 false false }
{2025-06-26 0 4706 0 false false }
{2025-06-27 0 4317 0 false false }
{2025-06-28 0 4547 0 false false }
{2025-06-29 0 4715 0 false false }
{2025-06-30 0 4703 0 false false }
{2025-07-01 0 4141 0 false false }
{2025-07-02 0 4582 0 false false }
{2025-07-03 0 4188 0 false false }
{2025-07-04 0 3185 0 false false }
{2025-07-05 0 3619 0 false false }
{2025-07-06 0 5801 0 false false }
{2025-07-07 0 5627 0 false false }
{2025-07-08 0 19510 0 false false }
{2025-07-09 0 19263 0 false false }
{2025-07-10 0 14176 0 false false }
{2025-07-11 0 13649 0 false false }
{2025-07-12 0 3069 0 false false }
{2025-07-13 0 3080 0 false false }
{2025-07-14 0 3036 0 false false }
{2025-07-15 0 3001 0 false false }
{2025-07-16 0 2928 0 false false }
{2025-07-17 0 2923 0 false false }
{2025-07-18 0 2886 0 false false }
{2025-07-19 0 2594 0 false false }
{2025-07-20 0 2595 0 false false }
{2025-07-21 0 2596 0 false false }
{2025-07-22 0 2594 0 false false }
{2025-07-23 0 2583 0 false false }
{2025-07-24 0 2649 0 false false }
